unique_id,sdf_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
4ago,data/ood_test/sdf_files/4ago.sdf,data/ood_test/pdb_files/4ago.pdb,65,6.51962,6.205798,5.813172,6.3869023,6.4592314,6.1414585,6.1831737,7.1563687,6.9755497,6.4060025,6.4247284
1v1j,data/ood_test/sdf_files/1v1j.sdf,data/ood_test/pdb_files/1v1j.pdb,66,4.61944,4.3364124,4.930839,5.0178127,4.787841,4.6602087,4.8119073,5.194505,5.436488,5.259668,4.9055123
4ciw,data/ood_test/sdf_files/4ciw.sdf,data/ood_test/pdb_files/4ciw.pdb,67,4.7627006,4.829344,5.1348968,5.1591244,4.219792,4.3664,4.9004445,5.123641,5.1048827,5.224988,4.8826213
4j7e,data/ood_test/sdf_files/4j7e.sdf,data/ood_test/pdb_files/4j7e.pdb,68,7.197901,6.5536656,6.729917,6.4082484,5.805765,6.36387,6.6835594,6.424343,6.3926125,5.880246,6.4440126
4ovh,data/ood_test/sdf_files/4ovh.sdf,data/ood_test/pdb_files/4ovh.pdb,69,2.8097465,3.0599144,3.743592,3.037517,1.620447,2.1622183,3.0644493,2.2144792,2.4137108,3.0201323,2.7146208
4pnu,data/ood_test/sdf_files/4pnu.sdf,data/ood_test/pdb_files/4pnu.pdb,70,2.932896,3.056998,3.5877185,2.9917247,1.7300705,1.8010081,3.086829,2.229572,2.4695523,2.8752153,2.6761584
5l8a,data/ood_test/sdf_files/5l8a.sdf,data/ood_test/pdb_files/5l8a.pdb,71,7.0514307,6.0246205,6.5564528,6.719755,5.7447734,6.34537,6.579399,5.9822197,6.4834514,6.9390397,6.4426513
3rv8,data/ood_test/sdf_files/3rv8.sdf,data/ood_test/pdb_files/3rv8.pdb,72,6.0914416,4.8946223,6.3805423,5.533348,5.2597566,5.74494,6.126336,5.8942566,6.332799,4.8670645,5.71251
3veh,data/ood_test/sdf_files/3veh.sdf,data/ood_test/pdb_files/3veh.pdb,73,6.1592956,5.203827,5.793203,5.4758964,4.920507,5.98825,5.514557,5.473168,5.8163147,5.08612,5.543114
5ioz,data/ood_test/sdf_files/5ioz.sdf,data/ood_test/pdb_files/5ioz.pdb,74,3.7918653,4.3039865,4.8201246,4.657087,4.0960355,4.741439,4.6370745,5.379448,5.6892085,4.1334543,4.6249723
4agq,data/ood_test/sdf_files/4agq.sdf,data/ood_test/pdb_files/4agq.pdb,75,6.4778056,5.8521004,6.0018725,6.793132,6.461521,6.398742,6.353215,6.8954353,7.0422163,6.3520837,6.462813
3juo,data/ood_test/sdf_files/3juo.sdf,data/ood_test/pdb_files/3juo.pdb,76,5.0971136,6.480003,5.7305393,6.0853806,5.664891,6.343952,5.944969,5.8510685,5.8825316,5.394223,5.8474665
1m48,data/ood_test/sdf_files/1m48.sdf,data/ood_test/pdb_files/1m48.pdb,77,6.610815,6.806359,6.913043,6.8474503,6.0931234,6.1211815,6.7777576,7.174713,6.7505875,6.3346963,6.6429725
1bq4,data/ood_test/sdf_files/1bq4.sdf,data/ood_test/pdb_files/1bq4.pdb,78,5.42712,4.842118,5.5387406,5.33209,4.886725,5.4590697,5.256642,5.421126,5.4796515,5.1983924,5.2841673
2hxm,data/ood_test/sdf_files/2hxm.sdf,data/ood_test/pdb_files/2hxm.pdb,79,6.6398425,5.46753,6.095063,5.016724,5.612752,5.337966,5.7836194,5.4206514,5.514002,5.2258487,5.6113997
2jfz,data/ood_test/sdf_files/2jfz.sdf,data/ood_test/pdb_files/2jfz.pdb,80,6.7165527,6.320912,7.15167,7.1144967,6.088129,6.013242,6.9012723,6.1374846,5.8979487,6.8206763,6.516238
1h6h,data/ood_test/sdf_files/1h6h.sdf,data/ood_test/pdb_files/1h6h.pdb,81,5.2180243,5.453542,5.4385395,4.786248,5.1316223,4.790447,5.51607,5.940102,4.823744,5.0604835,5.2158823
5eyr,data/ood_test/sdf_files/5eyr.sdf,data/ood_test/pdb_files/5eyr.pdb,82,5.1682076,5.589901,5.6752334,5.6936107,5.2040963,5.7604723,5.9196405,5.5747075,6.045993,4.542521,5.5174384
1hk4,data/ood_test/sdf_files/1hk4.sdf,data/ood_test/pdb_files/1hk4.pdb,83,4.487112,3.953174,4.8637342,4.086524,3.2200413,3.733188,4.123857,4.4313116,4.435742,3.9025152,4.12372
5g1z,data/ood_test/sdf_files/5g1z.sdf,data/ood_test/pdb_files/5g1z.pdb,84,5.496388,5.994484,6.6543555,5.7139044,5.6002083,6.19133,6.0503645,6.1588717,6.172111,5.860275,5.989229
3k4q,data/ood_test/sdf_files/3k4q.sdf,data/ood_test/pdb_files/3k4q.pdb,85,5.0134153,4.271146,4.6315584,5.438956,4.987033,4.6103,4.9144096,4.4078145,4.6269073,5.6144185,4.851596
3qt6,data/ood_test/sdf_files/3qt6.sdf,data/ood_test/pdb_files/3qt6.pdb,86,5.369889,5.9179096,5.39167,4.9472723,4.870942,5.822591,5.1098404,5.658048,5.4365945,5.5603695,5.408512
2i80,data/ood_test/sdf_files/2i80.sdf,data/ood_test/pdb_files/2i80.pdb,87,5.857891,5.866249,5.5003996,5.293866,5.326717,5.031484,5.3769574,6.0016155,5.6911316,5.453889,5.54002
3b4p,data/ood_test/sdf_files/3b4p.sdf,data/ood_test/pdb_files/3b4p.pdb,88,5.04222,6.003499,5.520028,4.884109,4.8902507,5.9580593,6.3623056,6.4844007,6.4477525,5.713246,5.730587
4c5d,data/ood_test/sdf_files/4c5d.sdf,data/ood_test/pdb_files/4c5d.pdb,89,6.9758606,7.2307334,7.065743,7.0456038,6.700931,7.464317,6.9920573,6.987898,7.364856,6.5611854,7.0389185
6ny0,data/ood_test/sdf_files/6ny0.sdf,data/ood_test/pdb_files/6ny0.pdb,90,3.282607,3.4604082,3.3124294,3.3880649,1.9746269,2.6956255,3.466962,3.5948365,3.237881,3.5228815,3.1936326
6nxz,data/ood_test/sdf_files/6nxz.sdf,data/ood_test/pdb_files/6nxz.pdb,91,3.0733469,3.1175938,3.7186987,3.2298858,1.8534039,2.3109348,3.5988843,3.3090394,3.3002434,3.8133113,3.1325343
2xde,data/ood_test/sdf_files/2xde.sdf,data/ood_test/pdb_files/2xde.pdb,92,6.4173,5.6012383,6.329471,6.259036,5.4917755,5.9875703,5.847318,5.990527,5.8288093,6.2819724,6.0035014
4n6g,data/ood_test/sdf_files/4n6g.sdf,data/ood_test/pdb_files/4n6g.pdb,93,5.202237,5.8396544,5.123697,5.5013995,5.2183347,5.421879,6.076464,3.8043115,5.197609,4.626092,5.2011676
4n7m,data/ood_test/sdf_files/4n7m.sdf,data/ood_test/pdb_files/4n7m.pdb,94,6.2784615,6.4210887,5.9628234,5.987378,5.805032,6.072715,6.6871367,4.9630713,5.9741263,5.693131,5.984496
4zgk,data/ood_test/sdf_files/4zgk.sdf,data/ood_test/pdb_files/4zgk.pdb,95,6.5364423,6.0529327,6.379343,5.685691,6.2490735,6.2939796,6.5438056,5.8543525,5.8297305,5.869097,6.1294446
5f08,data/ood_test/sdf_files/5f08.sdf,data/ood_test/pdb_files/5f08.pdb,96,4.934177,5.2013316,5.156647,5.479797,4.658213,5.4981947,6.0367923,5.592144,6.2167544,4.9003243,5.367438
4r4c,data/ood_test/sdf_files/4r4c.sdf,data/ood_test/pdb_files/4r4c.pdb,97,5.5705233,5.4797616,5.6636925,5.469362,5.7223754,5.717017,5.3932185,5.7367625,5.5478845,5.3083563,5.560896
3jup,data/ood_test/sdf_files/3jup.sdf,data/ood_test/pdb_files/3jup.pdb,98,5.259614,6.3820004,5.6017885,5.5338225,5.4738584,6.2911587,6.3760667,6.6367726,5.8615117,5.744649,5.9161243
5t9w,data/ood_test/sdf_files/5t9w.sdf,data/ood_test/pdb_files/5t9w.pdb,99,5.752609,6.0013084,6.3468127,6.29329,5.2098384,5.9993224,6.504331,6.1105433,6.127855,6.1900787,6.0535984
3e3c,data/ood_test/sdf_files/3e3c.sdf,data/ood_test/pdb_files/3e3c.pdb,100,4.7720823,4.6469183,4.631092,3.9627767,5.150977,5.0225005,5.191292,5.2536635,5.1344557,4.5489817,4.831474
3n86,data/ood_test/sdf_files/3n86.sdf,data/ood_test/pdb_files/3n86.pdb,101,5.80958,5.39989,5.9679704,5.1100326,4.7220635,5.50979,6.1647744,5.632282,5.602701,5.8948684,5.581395
3td4,data/ood_test/sdf_files/3td4.sdf,data/ood_test/pdb_files/3td4.pdb,102,4.7502575,4.4190426,5.16634,5.0518513,4.49747,3.9781938,4.5668187,4.3458633,4.624338,4.967398,4.636758
4c52,data/ood_test/sdf_files/4c52.sdf,data/ood_test/pdb_files/4c52.pdb,103,6.8757434,6.979841,7.011393,6.820748,6.6156526,6.7506986,6.8659773,6.9927034,7.123534,5.8314457,6.7867737
2h3e,data/ood_test/sdf_files/2h3e.sdf,data/ood_test/pdb_files/2h3e.pdb,104,5.2115273,4.7639866,4.634367,5.067745,5.0422,4.456401,4.458926,4.3440027,4.6327963,4.7184305,4.7330384
4dkp,data/ood_test/sdf_files/4dkp.sdf,data/ood_test/pdb_files/4dkp.pdb,105,4.2214575,4.043128,5.305604,4.3654294,3.4313934,4.088717,4.8988037,3.667377,4.9929657,4.256725,4.32716
4a95,data/ood_test/sdf_files/4a95.sdf,data/ood_test/pdb_files/4a95.pdb,106,5.4810667,5.5780044,6.2426767,5.768279,5.6061373,5.7431364,6.7092643,5.4959445,6.232614,5.2384105,5.809553
4q9o,data/ood_test/sdf_files/4q9o.sdf,data/ood_test/pdb_files/4q9o.pdb,107,5.6167126,5.6967564,5.7465596,5.968798,5.786873,5.9214807,5.7365346,6.1237364,5.6440306,6.015556,5.8257036
4r4o,data/ood_test/sdf_files/4r4o.sdf,data/ood_test/pdb_files/4r4o.pdb,108,6.6231422,6.006612,6.1023507,5.7936826,6.1688523,5.8903456,6.0423484,5.9777017,5.7755427,6.106476,6.048705
4b6r,data/ood_test/sdf_files/4b6r.sdf,data/ood_test/pdb_files/4b6r.pdb,109,5.401315,5.1510825,5.6595616,5.1322365,4.16898,5.32068,5.516218,5.555918,5.4041553,5.5616245,5.287177
3eeb,data/ood_test/sdf_files/3eeb.sdf,data/ood_test/pdb_files/3eeb.pdb,110,5.8176556,5.5402565,6.0372057,5.7043457,5.7548795,5.6397986,5.84503,5.5027037,5.3089104,6.0431542,5.719394
4u0f,data/ood_test/sdf_files/4u0f.sdf,data/ood_test/pdb_files/4u0f.pdb,111,6.6617904,6.083252,6.3370442,6.253626,4.9485106,6.0378566,6.2061963,5.727091,6.0814133,6.386755,6.0723534
6r8w,data/ood_test/sdf_files/6r8w.sdf,data/ood_test/pdb_files/6r8w.pdb,112,2.850878,3.68647,3.848016,4.430992,3.6102693,3.389086,2.9192202,3.2630272,2.9205554,3.6652725,3.4583786
4p3h,data/ood_test/sdf_files/4p3h.sdf,data/ood_test/pdb_files/4p3h.pdb,113,5.965898,5.721853,6.0679827,5.9269524,5.9792576,5.9729505,5.7558274,6.281094,6.267131,6.0698767,6.0008826
5f0f,data/ood_test/sdf_files/5f0f.sdf,data/ood_test/pdb_files/5f0f.pdb,114,5.555945,5.8642516,5.870145,5.9705853,5.1123896,5.843711,5.810752,6.3154736,6.959134,5.541161,5.8843546
4b6s,data/ood_test/sdf_files/4b6s.sdf,data/ood_test/pdb_files/4b6s.pdb,115,5.939111,5.975654,6.519268,6.0551777,5.824014,6.980232,6.461027,6.5456724,6.4167666,6.2655654,6.2982492
1t7d,data/ood_test/sdf_files/1t7d.sdf,data/ood_test/pdb_files/1t7d.pdb,116,3.2519705,3.237564,4.173943,3.0492144,2.2769864,2.6990607,3.2945528,2.5491617,2.6181476,2.4285576,2.9579158
6qz5,data/ood_test/sdf_files/6qz5.sdf,data/ood_test/pdb_files/6qz5.pdb,117,6.1064568,6.3796263,6.360785,6.4660597,5.9207053,6.029455,6.444927,6.0582514,6.0425053,5.522215,6.1330986
5e7n,data/ood_test/sdf_files/5e7n.sdf,data/ood_test/pdb_files/5e7n.pdb,118,6.612994,5.8597364,5.9412904,6.131927,5.6308002,6.393981,6.1766686,5.459951,6.439259,6.032134,6.067874
2fqt,data/ood_test/sdf_files/2fqt.sdf,data/ood_test/pdb_files/2fqt.pdb,119,4.6559076,4.0159554,5.61745,4.2683606,4.45902,4.391373,4.9949083,4.765033,4.8388658,4.656667,4.666354
6r8l,data/ood_test/sdf_files/6r8l.sdf,data/ood_test/pdb_files/6r8l.pdb,120,6.5939302,5.793342,6.571273,6.167174,5.6795187,6.1989517,6.581492,6.543847,6.780765,5.0783825,6.198868
2xda,data/ood_test/sdf_files/2xda.sdf,data/ood_test/pdb_files/2xda.pdb,121,5.518073,5.7035203,5.396173,6.139662,4.70205,5.5213532,5.795083,5.6428194,6.126447,5.217598,5.5762777
4mdn,data/ood_test/sdf_files/4mdn.sdf,data/ood_test/pdb_files/4mdn.pdb,122,6.596533,6.0956283,7.3676543,6.70085,6.063291,6.565291,6.433319,6.425629,6.1476526,6.1423497,6.45382
6gjn,data/ood_test/sdf_files/6gjn.sdf,data/ood_test/pdb_files/6gjn.pdb,123,6.519884,6.2303066,6.616177,5.9123564,5.683151,6.2855463,6.887439,6.512858,6.129671,5.69941,6.2476797
